,Latitude,Longitude,cord
0,29.7589382,-95.3676974,Houston
1,35.8179143,-79.8030873,Randleman
2,37.1716264,-119.7737991,Madera
3,32.753177,-97.3327459,Fort Worth
4,32.7931661,-94.344488,Marion
5,33.7489924,-84.3902644,Atlanta
6,38.783855,-90.481677,Saint Charles
7,39.1014537,-84.5124602,Cincinnati
8,30.3321838,-81.655651,Jacksonville
9,39.9805509,-94.5944045,Union Star
10,36.1622767,-86.7742984,Nashville
11,34.7465071,-92.2896267,Little Rock
12,26.8200607,-80.6653351,Pahokee
13,32.4707862,-93.7559378,Shreveport
14,35.1460249,-90.0517638,Memphis
15,32.9635006,-81.3400056,Allendale
16,32.3086744,-90.1983063,Jackson
17,41.2222218,-73.0570603,Milford
18,31.098207,-97.3427847,Temple
19,27.9484265,-82.23621545220522,Valrico
20,35.2272086,-80.8430827,Charlotte
21,25.4718946,-80.4759905,Homestead
22,38.7919683,-90.3227803,Florissant
23,36.7295295,-119.70886126075588,Fresno
24,38.7521235,-121.2880059,Roseville
25,32.0790074,-81.0921335,Savannah
26,30.4494155,-91.1869659,Baton Rouge
27,52.4796992,-1.9026911,Birmingham
28,36.1563122,-95.9927516,Tulsa
29,37.7790262,-122.419906,San Francisco
30,38.6280278,-90.1910154,Saint Louis
31,33.456207,-102.489357,Sundown
32,36.0600602,-86.6722192,Antioch
33,35.5283506,-108.743907,Gallup
34,42.3315509,-83.0466403,Detroit
35,29.7857853,-95.8243956,Katy
36,41.4086874,-75.6621294,Scranton
37,34.089803,-88.6223964,Nettleton
38,37.6922361,-97.3375448,Wichita
39,38.2542376,-85.759407,Louisville
40,38.1069515,-103.5102184,Cheraw
41,33.8750629,35.843409,Lebanon
42,39.100105,-94.5781416,Kansas City
43,29.9759983,-90.0782127,New Orleans
44,42.6389216,-83.2910468,Pontiac
45,39.9622601,-83.0007065,Columbus
46,27.4467056,-80.3256056,Fort Pierce
47,[phone],-76.610759,Baltimore
48,[phone],-[phone],Mobile
49,[phone],-[phone],Philadelphia
50,[phone],-[phone],Harrisburg
51,25.7741728,-80.19362,Miami
52,39.8560679,-4.0239568,Toledo
53,41.4996574,-81.6936772,Cleveland
54,41.764582,-72.6908547,Hartford
55,42.9632405,-85.6678639,Grand Rapids
56,43.2560802,-79.8728583,Hamilton
57,32.7762719,-96.7968559,Dallas
58,33.9405897,-118.2428984,Los Angeles (Watts)
59,37.6390972,-120.9968782,Modesto
60,33.6383552,-95.582343,Lamar
61,36.2005843,-115.121584,North Las Vegas
62,37.8709542,-96.2471338,Greenwood
63,39.957373950000004,26.238017461011644,Troy
64,35.8272257,-90.6949871,Jonesboro
65,47.7333383,-94.548233,Blackduck
66,40.1856597,-75.451571,Collegeville
67,41.9195837,-99.979237,Blaine
68,30.2751945,-89.7811745,Slidell
69,34.769536,-92.2670941,North Little Rock
70,36.724481,-84.47343389023162,Whitley City
71,39.9448402,-75.1198911,Camden
72,43.0349931,-87.922497,Milwaukee
73,39.763823450000004,-84.3463188441966,Dayton (Trotwood)
74,41.1035786,-80.6520161,Youngstown
75,38.5896187,-89.420064,Clinton
76,33.3140311,-82.0967857,Hephzibah
77,32.4640245,-86.4596966,Prattville
78,44.7748748,-117.834384,Baker City
79,33.4933796,-112.358124,Litchfield Park
80,36.4453369,-85.6719207,Whitleyville
81,37.8044557,-122.271356,Oakland
82,32.3669656,-86.3006485,Montgomery
83,40.7215682,-74.047455,Jersey City
84,27.2939333,-80.3503283,Port Saint Lucie
85,34.7351615,-79.3489317,Maxton
86,37.9747645,-87.5558483,Evansville
87,29.18161,-95.4993375,Brazoria
88,26.5256179,-80.0666026,Boynton Beach
89,32.9021377,-80.6672631,Walterboro
90,40.7545006,-86.3567356,Logansport
91,36.1672559,-115.148516,Las Vegas
92,40.851039,-73.84025027765061,Bronx
93,38.8339578,-104.825348,Colorado Springs
94,27.9477595,-82.458444,Tampa
95,49.5344534,-1.529802,Saint Joseph
96,34.0553813,-117.7517496,Pomona
97,32.7884363,-79.9399309,Charleston
98,37.5385087,-77.43428,Richmond
99,40.9999202,-80.3471856,New Castle
100,38.5358851,-90.1737222,East Saint Louis (Cahokia)
101,47.081293,-122.05022714564826,Carbonado
102,36.1000934,-80.2466882503339,Winston Salem (Winston-salem)
103,34.0536909,-118.242766,Los Angeles
104,35.0457219,-85.3094883,Chattanooga
105,43.0161693,-83.6900211,Flint
106,37.5527518,-77.32503610889233,Henrico (Highland Springs)
107,38.9555508,-94.4658557,Kansas City (Raytown)
108,34.449722,-83.099593,Lavonia (Gumlog)
109,41.8755616,-87.6244212,Chicago
110,39.24629755,-84.51356893902641,Cincinnati (Mount Healthy)
111,44.9772995,-93.2654692,Minneapolis
112,32.5973857,-82.3337376,Swainsboro
113,37.9577016,-121.2907796,Stockton
114,41.4828144,-87.3328139,Merrillville
115,4.099917,-72.9088133,Columbia
116,38.8950368,-77.0365427,Washington
117,33.4484367,-112.074141,Phoenix
118,32.051377,-94.7906553,Rusk
119,32.7276779,-79.9556455,Charleston (James Island)
120,34.2157064,-92.0140402,Pine Bluff
121,41.8179303,-88.174097,Warrenville
122,40.3697905,-80.6339638,Steubenville
123,38.99647935,-94.68862895117766,Shawnee (Merriam)
124,32.182598,-95.7893178,Henderson
125,39.3703778,-78.0955563,Gerrardstown
126,43.0481221,-76.1474244,Syracuse
127,29.9413467,-90.0375901,New Orleans (Algiers)
128,34.729847,-86.5859011,Huntsville
129,40.8682487,-88.5631125,Livingston
130,38.9997621,-77.02403709829767,Silver Spring
131,35.996653,-78.9018053,Durham
132,36.0726355,-79.7919754,Greensboro
133,38.5810606,-121.493895,Sacramento
134,38.6133731,-90.14629,East Saint Louis
135,27.4989278,-82.5748194,Bradenton
136,51.753051,-0.3379675,Saint Albans
137,40.1769782,-92.6161167,Adair (county)
138,32.2735792,-90.127881,Pearl
139,39.909726,-100.785153,Herndon
140,37.0525453,-86.2077608,Smiths Grove
141,41.6020962,-87.3370647,Gary
142,29.4246002,-98.4951405,San Antonio
143,36.9448133,-83.1176693,Totz
144,51.7520131,-1.2578499,Oxford
145,39.24666965,-76.65310059150586,Halethorpe (Lansdowne)
146,39.8454163,-88.9524151,Decatur
147,41.1253903,-87.848682,Kankakee
148,43.074761,-89.3837613,Madison
149,31.4649685,-100.4405094,San Angelo
150,37.4645557,-81.813726,Iaeger
151,44.0581728,-121.3153096,Bend
152,30.4943669,-92.4176324,Eunice
153,41.6096559,-93.7754644,Clive
154,32.5184775,-92.1476353,West Monroe
155,38.0464066,-84.4970393,Lexington
156,53.4794892,-2.2451148,Manchester
157,32.4284761,-90.1323087,Ridgeland
158,40.1003507,-79.5869835,Scottdale
159,34.7438754,-117.324492,Helendale
160,50.2144406,3.9615305,Beaufort
161,38.9582307,-122.626372,Clearlake
162,36.3828571,-84.1199251,La Follette (LaFollette)
163,39.7459468,-75.546589,Wilmington
164,40.7401299,-88.8847277,Mc Lean (Mclean)
165,31.3271189,-89.2903392,Hattiesburg
166,41.7639181,-88.5470219,Big Rock
167,51.745424,-2.2198605,Stroud
168,42.8867166,-78.8783922,Buffalo
169,39.0983482,-93.640771,Corder
170,37.9230723,-99.4098385,Kinsley
171,40.7469593,-73.8601456,Corona (Queens)
172,37.9839412,23.7283052,Athens
173,61.2163129,-149.894852,Anchorage
174,40.8012894,-72.8675941,Shirley
175,41.5623178,-72.6509061,Middletown
176,39.7683331,-86.1583502,Indianapolis
177,25.9420377,-80.2456045,Miami Gardens
178,47.0538,5.87948,Samson
179,34.15486,-117.34757115657216,San Bernardino (Muscoy)
180,39.6296809,-79.9559437,Morgantown
181,26.4614625,-80.0728201,Delray Beach
182,38.7566055,-90.42352,Bridgeton
183,28.553888,-81.4491744,Orlando (Pine Hills)
184,32.5156971,-95.4093998,Lindale
185,34.851354,-82.3984882,Greenville
186,44.9391565,-123.033121,Salem
187,33.7537774,-79.4475566,Hemingway
188,32.8406946,-83.6324022,Macon
189,41.083064,-81.518485,Akron
190,37.0300969,-76.3452057,Hampton
191,33.5714311,-102.3110415,Hockley
192,42.8142432,-73.9395687,Schenectady
193,42.4393707,-123.3272489,Grants Pass
194,41.5910323,-93.6046655,Des Moines
195,33.4709714,-81.9748429,Augusta
196,33.6956461,-78.8900409,Myrtle Beach
197,41.420034,-87.7417115,Monee
198,36.9775016,-76.42977,Newport News
199,46.8739081,-96.7538674,Moorhead
200,31.7819242,-95.6258199,Anderson
201,29.9427892,-89.9629372,Chalmette
202,42.2713945,-89.093966,Rockford
203,40.735657,-74.1723667,Newark
204,30.625503000000002,-89.14462979367059,Saucier
205,37.2508838,-92.5104447,Hartville
206,-34.9206797,-57.9537638,La Plata
207,39.0924792,-94.4137923,Independence
208,34.6183433,-79.0083993,Lumberton
209,32.5232053,-92.637927,Ruston
210,36.9289518,-93.9277149,Monett
211,32.6200973,-83.606568,Warner Robins
212,38.4404925,-122.7141049,Santa Rosa
213,44.985624,-92.9645794,Oakdale
214,30.5601953,-91.9540055,Port Barre
215,42.7337712,-84.5553805,Lansing
216,39.1670396,-86.5342881,Bloomington
217,42.3554334,-71.060511,Boston
218,32.5007031,-94.74049,Longview
219,51.5004439,-0.1265398,Westminster
220,29.3080254,-96.0074564,Wharton (Burr)
221,28.5421109,-81.3790304,Orlando
222,41.0787079,-73.4692873,Darien
223,39.83986,-86.0288823,Indianapolis (Lawrence)
224,28.3201553,-80.736647,Rockledge
225,53.9921491,-1.5391039,Harrogate
226,39.6733203,-94.794829,Buchanan
227,32.4709519,-100.405938,Sweetwater
228,45.8731634,-91.1468287,Sawyer
229,35.2072185,-101.833824,Amarillo
230,37.9373548,-79.2328102,Raphine
231,37.693952,-85.8591285,Elizabethtown
232,31.5790667,-90.4407122,Brookhaven
233,39.7589478,-84.1916069,Dayton
234,41.506424,-87.5917092,Chicago Heights (Ford Heights)
235,35.0717945,-81.6498195,Gaffney
236,34.0718195,-78.1914215,Brunswick
237,30.5335302,-92.081509,Opelousas
238,34.1348782,-79.9397885,Timmonsville
239,27.5236998,-99.497352,Laredo
240,41.6833813,-86.2500066,South Bend
241,49.3622169,6.1717729,La Place (Laplace)
242,38.4224548,27.1310699,Smyrna
243,33.2095614,-87.5675258,Tuscaloosa
244,29.7957633,-90.822871,Thibodaux
245,40.6822243,-112.0267177,Salt Lake City (West Valley City)
246,35.5848596,-80.8100724,Mooresville
247,38.86327445,-82.85753624578128,Minford
248,41.206668,-91.2683976,Louisa
249,37.270973,-79.9414313,Roanoke
250,42.2729262,-83.1352891,River Rouge
251,25.495997000000003,-80.4342540555625,Homestead (Florida City)
252,33.1828974,-97.2872403,Ponder
253,44.993049049999996,-93.27308605947883,Minneapolis (Plymouth)
254,32.9029017,-96.56388,Rowlett
255,41.6397857,-87.4548466,East Chicago
256,47.9078244,-97.0592028,Grand Forks
257,29.1589961,-98.1251465,Wilson
258,53.9590555,-1.0815361,York
259,33.1580933,-117.3505966,Carlsbad
260,34.1469416,-118.2478471,Glendale
261,39.050746,-96.24433,Mc Farland (Mcfarland)
262,41.5263603,-88.0840212,Joliet
263,41.239223,-81.345941,Streetsboro
264,29.1871986,-82.1400923,Ocala
265,32.7481864,-98.0092093,Millsap
266,33.894927,-118.226624,Compton
267,36.9647458,-89.0893387,Wickliffe
268,35.6009498,-82.5540161,Asheville
269,41.0799898,-85.1386015,Fort Wayne
270,33.81534335,-118.39047031225559,Hollywood (Miramar)
271,33.0186699,-80.1762704,Summerville
272,38.9742502,-94.6851702,Overland Park
273,35.4515504,-77.6810859,Snow Hill
274,32.7174202,-117.1627728,San Diego
275,35.7803977,-78.6390989,Raleigh
276,33.9204504,-78.9578973,Horry (county)
277,39.36909865,-76.79584212721417,Randallstown
278,71.2905556,-156.788611,Barrow (Utqiagvik)
279,38.9957749,-85.6359201,Jennings
280,44.4761601,-73.212906,Burlington
281,53.7435722,-0.3394758,Hull
282,41.8119602,-79.2654452,Warren
283,36.6915262,-79.8725386,Martinsville
284,33.4198886,-94.4479626,Bowie
285,37.08114525,22.42486178272022,Sparta
286,39.4562528,-77.9639604,Martinsburg
287,38.0171441,-122.2885808,Hercules
288,33.3267128,-83.388485,Eatonton
289,32.250398,-101.4787356,Big Spring
290,40.6526006,-73.9497211,Brooklyn
291,47.0979462,-122.4243422,Spanaway
292,32.8042966,-91.170109,Lake Providence
293,37.3034933,-89.5230357,Cape Girardeau
294,36.6467816,-92.4575198,Ozark
295,36.0625843,-94.1574328,Fayetteville
296,32.4078632,-87.0207473,Selma
297,38.9719384,-95.2359496,Lawrence
298,33.7123305,-84.1051939,Lithonia
299,34.1652304,-84.7997613,Cartersville
300,30.234925,-92.2684617,Rayne
301,41.2640523,-92.2491537,Hayesville
302,37.02328,-107.42349232352942,Arboles
303,34.7740495,-79.4628248,Laurinburg
304,32.9573449,-95.2902224,Winnsboro
305,29.6519684,-82.3249846,Gainesville
306,43.1268715,0.3513345,Lagrange
307,34.3076252,-118.4492148,Sylmar
308,40.2203907,-74.0120817,Asbury Park
309,34.5041714,-98.2214239,Hulen
310,43.5944677,-83.8888648,Bay City
311,40.6849851,-92.6772505,Moulton
312,32.8546197,-79.9748103,North Charleston
313,25.9140277,-97.4890879,Brownsville
314,38.3397205,-90.40674247584822,Barnhart
315,33.3967079,-86.1597137,Talladega
316,37.5111596,-94.8380215,Girard
317,32.397251350000005,-96.16790108665323,Mabank
318,34.4014089,-79.3864339,Dillon
319,28.6689748,-82.076402,Sumter
320,36.7568327,-90.3957115,Poplar Bluff
321,39.1698022,-119.7575628,Carson City
322,29.396013,-94.9175485,Texas City
323,30.7743596,-85.2268735,Marianna
324,39.0187651,-94.1976452,Grain Valley
325,40.4556825,-109.528474,Vernal
326,32.2021071,-83.9085132,Byromville
327,41.4673238,-82.1781904,Lorain
328,40.4523494,-79.8988438,Pittsburgh (Homewood)
329,32.050618,-84.5473105,Webster
330,39.7990175,-89.6439575,Springfield
331,29.675568,-82.3640109,Alachua
332,32.4375833,-92.0911988,Monroe (Richwood)
333,35.7826363,-80.8872959,Statesville
334,29.299328,-94.7945882,Galveston
335,34.010929,-85.9989596,Gadsden
336,34.3916641,-118.542586,Santa Clarita
337,33.9866807,-118.185349,Maywood
338,40.6548566,-76.1007318,Orwigsburg
339,33.4017766,-86.954437,Bessemer
340,32.0287769,-94.3710335,Gary (Gary City)
341,30.0443879,31.2357257,Cairo
342,32.1840315,-86.5802533,Hayneville
343,43.1301133,-77.4759588,Penfield
344,38.7296252,-120.798546,Placerville
345,49.2206407,1.0116837,Mandeville
346,41.5824086,-85.834366,Goshen
347,40.5834557,-74.1496048,Staten Island
348,31.3219212,-97.2390509,Bruceville (Bruceville Eddy)
349,32.2228765,-110.9748477,Tucson
350,40.9312099,-73.8987469,Yonkers
351,33.9533546,-117.3961623,Riverside
352,32.9359886,-82.8115273,Tennille
353,37.082981,-83.3750732,Leslie
354,30.2711286,-97.7436995,Austin
355,40.7681926,-73.5238207,Hicksville
356,48.4048867,2.7207225,Avon
357,26.2159066,-98.3252932,Mission
358,37.176059949999996,-3.5881102773279347,Alhambra
359,32.6098566,-85.4807825,Auburn
360,30.4007626,-88.8893818,Biloxi
361,34.0159398,-118.111975,Montebello
362,49.3780921,2.4141907,Kalama
363,55.9533456,-3.1883749,Edinburg
364,31.5869828,-106.266011,San Elizario
365,47.1057471,-120.5849305,Kittitas
366,31.9973662,-102.077948,Midland
367,36.533767,-82.33343531171823,Blountville
368,37.3024713,-78.3923813,Farmville
369,40.7474784,-92.3965311,Davis
370,40.2981599,-111.6944313,Orem
371,37.3361663,-121.890591,San Jose
372,29.3685674,-94.9713134,La Marque
373,38.4912207,-77.9618216,Culpeper
374,50.3712659,-4.1425658,Plymouth
375,40.121497,-75.3399048,Norristown
376,37.1162505,-107.63395275620002,Ignacio
377,33.9278514,-84.2407601,Atlanta (Doraville)
378,39.049011,-95.677556,Topeka
379,47.6571934,-117.42351,Spokane
380,51.6281547,-0.123596,Southgate
381,30.0860459,-94.1018461,Beaumont
382,46.4843023,30.7322878,Odessa
383,26.715364,-80.0532942,West Palm Beach
384,34.2006552,-118.536528,Reseda
385,41.7571701,-88.3147539,Aurora
386,43.157285,-77.615214,Rochester
387,35.3738712,-119.0194639,Bakersfield
388,45.5202471,-122.674194,Portland
389,30.4115881,-[phone],Moss Point
390,[phone],-[phone],Donna
391,[phone],-[phone],Mobile (Prichard)
392,[phone],-[phone],La Mesa
393,[phone],-[phone],Franklin
394,45.1363343,-94.7810199,Atwater
395,38.2770227,-85.7371604,Jeffersonville
396,40.6938609,-89.5891008,Peoria
397,38.2083483,-85.6587646,Bon Air
398,43.8020626,-83.0004744,Bad Axe
399,40.7596198,-111.886797,Salt Lake City
400,36.3548586,-79.6644748,Reidsville
401,43.2341813,-86.2483921,Muskegon
402,43.1121115,-91.6764623,Castalia
403,40.9864261,-75.1946649,Stroudsburg
404,39.8208998,-84.0193858,Fairborn
405,40.266429,-96.747369,Beatrice
406,42.1167065,-86.4541894,Benton Harbor
407,33.44667445,-94.07714830522015,Texarkana
408,39.4409277,-78.9739156,Keyser
409,34.09751,-117.6483876,Upland
410,42.451377,-83.659179,South Lyon
411,26.2211936,-80.1331003,Pompano Beach (North Lauderdale)
412,39.7881233,-86.2407144,Speedway
413,30.8471283,-90.153141,Franklinton
414,45.3011519,-72.3152965,Eastman
415,43.4818472,-111.9817852,Idaho Falls (Ammon)
416,43.5488256,-96.7307737,Sioux Falls
417,43.6008183,-116.24210864118032,Boise
418,37.0833893,-88.6000478,Paducah
419,34.8256204,-87.2945325,Rogersville
420,40.4416941,-79.9900861,Pittsburg
421,27.9566843,-97.9369447,Orange Grove
422,33.2000368,-117.2425355,Vista
423,26.0616304,-80.1656848,Fort Lauderdale (Dania Beach)
424,46.7729322,-92.1251218,Duluth
425,38.0288806,-86.9976446,Spencer
426,57.5066357,-5.0038367,Highland
427,34.8253019,-116.0833144,San Bernardino
428,45.0536135,-93.23400757236823,Minneapolis (Columbia Heights)
429,28.6122187,-80.8075538,Titusville
430,38.7403281,-90.2265001,Saint Louis (Bellefontaine Neighbors)
431,30.421309,-87.2169149,Pensacola
432,40.1303822,-75.5149128,Phoenixville
433,38.7011626,-90.3623381,Saint Louis (Overland)
434,42.4250964,-71.066163,Malden
435,41.7809588,-71.4371257,Cranston
436,31.2437872,-90.4531536,Mccomb
437,32.555664,-95.8640507,Canton
438,33.2115087,-92.6650144,El Dorado
439,30.0031884,-92.2860146,Kaplan
440,51.5073359,-0.12765,London
441,33.7475203,-116.9719684,Hemet
442,41.4990844,-90.31793495354934,Cleveland (Cleveland Heights)
443,36.0885321,-115.037213,Whitney
444,34.8723179,-89.6906396,Byhalia
445,41.2587459,-95.9383758,Omaha
446,45.423557,-91.8454099,Barron
447,43.2055521,-77.69339633877158,Rochester (Greece)
448,42.291707,-85.5872286,Kalamazoo
449,39.7392364,-104.984862,Denver
450,34.4263886,-117.3008784,Hesperia
451,46.7217279,-92.4613669,Cloquet
452,40.1164841,-88.2430932,Champaign
453,42.0834335,-71.0183787,Brockton
454,37.4137536,-79.1422464,Lynchburg
455,42.2071434,-72.60765,Holyoke
456,32.5973857,-82.3337376,Swainsboro (Dellwood)
457,44.8277446,-92.9438218,Cottage Grove
458,38.8139804,-76.7575894,Upper Marlboro
459,28.01633,-82.1234803,Plant City
460,46.730958,-120.699516,Naches
461,21.4055,-157.7960716072044,Kaneohe
462,38.7135498,-77.795367,Warrenton
463,46.35270835,4.577608667704116,Brandon
464,39.7085736,-105.0846694,Lakewood
465,32.3643098,-88.703656,Meridian
466,29.8835055,-90.11844862641495,Marrero
467,36.4195491,-82.3040262,Piney Flats
468,48.8534951,2.3483915,Paris
