,Latitude,Longitude,cord
469,42.4733689,-83.2218731,Southfield
470,52.5135785,-3.314371,Newtown
471,39.0836224,-84.508371,Covington
472,32.9790425,-82.6079095,Davisboro
473,33.9412127,-84.2135309,Norcross
474,29.550098,-98.37945,San Antonio (Live Oak)
475,41.616016,-87.5295837,Calumet City
476,33.3062031,-111.8411851,Chandler
477,39.385227,-76.70804563060791,Pikesville
478,43.104228,-77.884454,Churchville
479,34.0980031,-118.329523,Hollywood
480,45.7874957,-108.49607,Billings
481,38.029306,-78.4766781,Charlottesville
482,41.1670412,-73.2048348,Bridgeport
483,38.190722699999995,-85.55536499537197,Louisville (Jeffersontown)
484,34.5623077,-85.8124715,Sylvania
485,43.4887907,-112.03628,Idaho Falls
486,38.3394806,-103.8263042,Crowley
487,42.498275,-92.3328743,Waterloo
488,35.9603948,-83.9210261,Knoxville
489,46.4195913,-117.0216144,Lewiston
490,29.8988618,-93.9288723,Port Arthur
491,46.5644311,-100.0909421,Braddock
492,35.7079146,-79.8136446,Asheboro
493,31.1171441,-97.727796,Killeen
494,35.9423833,-77.7956949,Rocky Mount
495,33.7500378,-117.8704931,Orange
496,38.9778882,-77.0074765,Takoma Park
497,45.7319605,10.3896484,Molino
498,45.0430227,-121.2154207,Wasco
499,32.831563,-96.80077329849314,Highland Park
500,30.0798826,-95.4172549,Spring
501,33.560832,-117.2106564,Murrieta
502,38.965365000000006,-76.84179265424164,Lanham
503,33.1474257,-101.812592,Lynn
504,47.1284494,-117.242908,Oakesdale
505,52.666667,1.0,Norfolk
506,38.5399754,-82.7283275,Raceland
507,40.8428759,-73.2928943,Commack
508,31.4714828,-110.9764769,Rio Rico
509,37.6581725,-81.0956508,Cool Ridge
510,34.51802,-93.0529422,Hot Springs National Park (Hot Springs)
511,33.1838787,-97.1413417,Denton
512,38.2722313,-90.1792484,Monroe
513,41.1990446,-111.9724473,Ogden (Riverdale)
514,47.4785418,-94.8907869,Bemidji
515,41.9968696,-91.8619127,Atkins
516,32.4709761,-85.0007653,Phenix City
517,51.1251275,1.3134228,Dover
518,41.9281305,-72.643631,Windsor Locks
519,38.7877405,-90.2150513,Saint Louis (Spanish Lake)
520,50.533333,-103.666667,Indian Head
521,30.1654707,-81.7016346,Orange Park
522,38.97776585,-76.31893928440874,Stevensville
523,48.1465457,-103.621814,Williston
524,30.3118769,-95.4560512,Conroe
525,36.3274502,-119.6456844,Hanford
526,40.5863563,-122.391675,Redding
527,29.2108147,-81.0228331,Daytona Beach
528,34.0562812,-78.8903044,Loris
529,38.635359,-90.23184326838913,Saint Louis (University City)
530,35.0841034,-106.650985,Albuquerque
531,42.5876342,-72.6002068,Greenfield
532,43.4200387,-83.9490365,Saginaw
533,33.937517,-117.2305944,Moreno Valley
534,34.5361067,-117.2911565,Victorville
535,37.81623435,-121.22178815385232,Manteca
536,34.8884971,-79.0722541,Lumber Bridge
537,40.924271,-98.338685,Grand Island
538,41.7195109,-84.2173964,Morenci
539,26.6091509,-81.652407,Lehigh Acres
540,28.0394654,-81.9498042,Lakeland
541,41.2753164,-86.6457565,Starke
542,39.6430455,-77.7191081,Hagerstown
543,41.5538091,-73.0438362,Waterbury
544,26.1223084,-80.1433786,Fort Lauderdale
545,25.8900949,-80.1867138,Miami (North Miami)
546,46.173849,-95.915609,Dalton
547,27.9946969,-80.6366144,Palm Bay
548,44.0806041,-103.2280239,Rapid City
549,45.6754622,6.3925417,Albertville
550,43.7698712,11.2555757,Florence
551,30.3054847,-97.3864472,Bastrop (Perryville)
552,36.2516475,-118.852583,Tulare
553,37.3681764,-80.8642459,Glen Lyn
554,41.4197915,-81.8238184,Brookpark (Brook Park)
555,41.000028,19.9999619,Albany
556,40.4110465,-79.9793123,Pittsburgh (Mount Oliver)
557,40.4852783,-78.7248434,Ebensburg
558,40.4864444,-86.1336351,Kokomo
559,32.9537349,-96.8902816,Carrollton
560,37.7742152,-87.1133304,Owensboro
561,37.3893889,-122.0832101,Mountain View
562,42.2942045,-83.3099303,Inkster
563,44.9497487,-93.0931028,Saint Paul
564,40.7259621,-73.5144766,Levittown
565,33.9708782,-118.030839,Whittier
566,44.4304893,-71.6536936,Whitefield (Dalton)
567,42.0602077,-91.4433793,Springville
568,52.2319581,21.0067249,Warsaw
569,6.328034,-10.797788,Monrovia
570,27.5214269,-82.5723193,Palmetto
571,33.5723191,-81.6182086,Aiken
572,47.4234599,-120.310349,Wenatchee
573,29.9899926,-90.1505426,Metairie
574,32.4146577,-82.0930776,Candler
575,43.1009031,-75.2326641,Utica
576,33.8062166,-84.1457505,Stone Mountain
577,0.19541795,-176.47793588059142,Baker
578,43.1700264,-107.568534,Wyoming
579,41.9758872,-91.6704053,Cedar Rapids
580,32.7355816,-97.1071186,Arlington
581,36.8657651,-87.4889532,Hopkinsville
582,52.2609997,-7.1119081,Waterford
583,38.68172335,-77.30200947318156,Woodbridge (Lake Ridge)
584,37.7781702,-81.1881557,Beckley
585,50.8036831,-1.075614,Portsmouth
586,35.6630196,-95.3927706,Muskogee
587,49.2608724,-123.113952,Vancouver
588,29.6480061,-97.8279576,Guadalupe
589,40.7587979,-73.9623427,New York (Manhattan)
590,-36.85445635,174.7683314012681,Saint Pauls
591,41.6174123,-94.0185176,Adel
592,33.8347516,-117.911732,Anaheim
593,33.5634402,-101.8792389,Lubbock
594,26.5806024,-80.05125,Lake Worth (Lantana)
595,41.5833658,-87.500043,Hammond
596,40.9167654,-74.171811,Paterson
597,30.4935229,-91.1403842,North Highlands
598,38.8051095,-77.0470229,Alexandria
599,33.6949319,-93.6929825,Hempstead
600,32.9857275,-80.1098123,Ladson
601,31.5970503,-94.5927451,Nacogdoches
602,52.15083905,-0.47550779625439576,Bedford (Bedford Heights)
603,34.9498007,-81.9320157,Spartanburg
604,30.4057552,-86.618842,Fort Walton Beach
605,27.7703796,-82.6695085,Saint Petersburg
606,25.8195424,-80.3553302,Miami (Doral)
607,35.2622654,-81.1838186,Gastonia
608,37.5780995,-105.7890452,Alamosa
609,38.719184,-90.2611199,Saint Louis (Jennings)
610,44.4478474,-92.2678663,Lake City
611,30.0856736,-94.7856262,Liberty (county)
612,34.7851861,-84.7352262,Murray
613,34.9704419,-78.9453056,Hope Mills
614,36.1623886,-85.4997057,Cookeville
615,40.03813,-76.3056686,Lancaster
616,37.1895318,-84.1177098,East Bernstadt
617,32.8048507,-97.44502,Lake Worth
618,52.4792083,-2.256466,Enville
619,35.7234734,-79.4622431,Siler City
620,34.5019651,-84.8986308,Gordon
621,38.6914606,-84.3689142,Pendleton
622,33.4151005,-111.831455,Mesa
623,38.7761446,-90.3715909,Hazelwood
624,28.6619154,-81.3885899,Altamonte Springs
625,31.3386242,-94.7288558,Lufkin
626,27.7635302,-97.4033191,Corpus Christi
627,29.9988312,-95.2621553,Humble
628,43.9705262,-89.816793,Friendship
629,36.7413624,-88.6352595,Mayfield
630,42.1864809,-98.0716943,Antelope
631,30.0035365,-91.8187285,New Iberia
632,33.9381923,-118.3482712,Inglewood (Lennox)
633,36.9486986,-84.0968761,Corbin
634,44.0308542,-84.4675116,Wagarville
635,40.4872625,-85.6130311,Gas City
636,29.9892816,-97.877174,Kyle
637,32.3140354,-106.779807,Las Cruces
638,38.3386591,-87.3450132,Oakland City
639,42.2888675,-93.7960553,Stanhope
640,38.4375391,-108.2403855,Montrose
641,46.5927425,-112.036277,Helena
642,54.31536155,-1.9180234948012402,Albion
643,37.496904,-122.3330573,San Mateo
644,39.7886111,-82.6418883,Fairfield
645,35.4729886,-97.5170536,Oklahoma City
646,30.155216,-95.2113221,New Caney
647,41.6012796,-85.8590603,Elkhart
648,34.4436167,-116.9455239,Lucerne Valley
649,38.7145481,-94.4611204,Peculiar
650,-29.6860512,-53.8069214,Santa Maria
651,36.7281652,-91.8525756,West Plains
652,40.4233142,-104.7091322,Greeley
653,41.1175966,-73.4078968,Norwalk
654,35.9910962,-106.0808358,Espanola
655,28.0569975,-82.280569614401,Thonotosassa
656,27.3923408,-80.8873655,Okeechobee
657,38.9529442,-76.9408647,Hyattsville
658,29.834772,-94.1704496,Jefferson
659,19.7073734,-155.08158,Hilo
660,43.5737361,-116.559631,Nampa
661,32.5357073,-93.4110049,Doyline
662,35.8667112,-83.5620518,Sevierville
663,40.0455918,-86.0085955,Noblesville
664,29.7028266,-98.1257348,New Braunfels
665,44.811349,-91.4984941,Eau Claire
666,41.4278437,-81.6146081,Cleveland (Garfield Heights)
667,51.456659,-0.9696512,Reading
668,34.2273712,-80.6892487,Lugoff
669,31.5604076,-91.403171,Natchez
670,34.1476452,-118.1444779,Pasadena
671,41.5165588,-94.2282377,Dexter
672,41.4136501,-90.5688924,Oak Grove
673,17.9712148,-76.7928128,Kingston
674,51.3471927,-2.9778916,Weston
675,33.9463456,-118.200981,South Gate
676,48.8437412,2.219344,Saint Cloud
677,38.2544472,-104.609141,Pueblo
678,42.1911969,-74.9946083,Hamden
679,33.7690164,-118.191604,Long Beach
680,43.207178,-71.537476,Concord
681,39.217549149999996,-84.54982692332038,Cincinnati (North College Hill)
682,34.4362013,-84.6999346,Fairmount
683,32.9481789,-96.7297206,Richardson
684,40.7456065,-96.62903065517717,Lees Summit
685,38.7042119,-91.4373845,Hermann
686,41.4411786,-90.5766144,Rock Island
687,53.722353,-1.3512543,Castleford
688,36.3145503,-82.397086,Johnson City (Gray)
689,28.741414499999998,-81.53442940374563,Apopka
690,39.8433769,-86.3977736,Brownsburg
691,42.6444914,-91.4011118,Edgewood
692,31.2578221,-95.9785301,Centerville
693,43.6521775,-94.4610832,Fairmont
694,35.9553737,-96.0088843,Glenpool
695,42.4461322,-87.8328505,Zion
696,30.1010324,-90.9928774,Donaldsonville
697,42.4750516,-92.0632129,Jesup
698,42.2444833,-83.145757,Ecorse
699,43.0979818,-88.4026935,Nashotah
700,30.4902452,-87.30688077423139,Pensacola (Bellview)
701,32.3132159,-89.7989402,Pelahatchie
702,45.4384958,10.9924122,Verona
703,29.6185669,-95.5377215,Missouri City
704,41.6611642,-86.1807031,Mishawaka
705,29.5639758,-95.2864299,Pearland
706,34.0922335,-117.435048,Fontana
707,36.1385621,-119.509567,Waukena
708,45.7539095,7.6196791,Merlin
709,30.048469,-99.1399464,Kerrville
710,-41.2887953,174.7772114,Wellington
711,27.998541000000003,-82.27488400225634,Seffner
712,31.7716364,-94.1301652,Shelby
713,42.6563906,-93.5009286,Dows
714,44.6402434,-93.1435497,Farmington
715,38.7060457,-88.0949352,Richland
716,33.931732499999995,-84.3624468155225,Atlanta (Sandy Springs)
717,33.4918203,-80.8556476,Orangeburg
718,37.7249296,-122.1560768,San Leandro
719,45.4997475,-122.4309766,Gresham
720,41.6333678,-87.6331021,Riverdale
721,28.3553873,-80.7318827,Cocoa
722,36.9479966,-81.0869747,Wytheville
723,50.000678,-86.000977,Ontario
724,36.3302284,-119.292058,Visalia
725,32.2666506,-97.1785429,Grandview
726,26.1670593,-80.1192589,Fort Lauderdale (Oakland Park)
727,37.0167898,-119.4004271,Tollhouse
728,35.7454291,-81.6870837,Morganton
729,59.938732,30.316229,Petersburg
730,37.2708788,-76.7074042,Williamsburg
731,33.6523712,-81.3612142,Wagener
732,38.43111865,-81.47562688489583,Elkview
733,43.7677968,-94.0196815,Delavan
734,33.8595492,-84.683824,Powder Springs
735,29.7911185,-95.50315788109191,Spring Valley
736,35.3777238,-119.14565861581144,Rosedale
737,35.3636563,-101.3353895,Carson
738,33.4255117,-111.9400164,Tempe
739,33.3806716,-84.7996573,Newnan
740,38.4192496,-82.445154,Huntington
741,46.601557,-120.510842,Yakima
742,40.1042402,-79.7505974,Whitsett
743,38.919049,-90.139517,Mission (Alton)
744,30.7626867,-96.9981706,Milam
745,36.539913999999996,-119.8450189373611,Caruthers
746,39.4667025,-87.4139119,Terre Haute
747,40.6840538,-73.4008102,Copiague
748,33.9004572,-98.5020777,Wichita Falls
749,26.1871857,-80.19638459058898,Fort Lauderdale (Tamarac)
750,38.560595,-86.9483205,Alfordsville
751,35.1414606,-85.1746774,Hixson
752,40.9646867,-75.9852789,Hazleton
753,31.7550511,-106.4882345,El Paso
754,34.6812012,-87.4061342,Town Creek
755,33.9566391,-83.9890066,Lawrenceville
756,38.9305223,-76.8958185,Hyattsville (Landover)
757,42.4792618,-71.1522766,Woburn
758,47.0639275,-109.428213,Lewistown
759,29.8992635,-89.89338721140962,Violet
760,40.7048242,-73.6501295,West Hempstead
761,35.7065004,-81.2184383,Conover
762,34.0133561,-117.690075,Chino
763,40.5543106,-123.1830839,Hayfork
764,41.8239891,-71.4128343,Providence
765,35.209129,-118.828431,Arvin
766,-35.07568045,141.61580357040148,Salt Lake City (Murray)
767,34.0280619,-117.953097,La Puente
768,48.4086571,7.2386756,Belmont
769,52.4182634,-115.5581743,Trout Creek
770,40.749517,-73.485536,Bethpage
771,39.3881556,-77.8855516,Kearneysville
772,29.9110378,-91.6634484,Jeanerette
773,37.8298155,-82.8421066,Staffordsville
774,23.6585116,-102.0077097,Mexico
775,38.6022454,-77.3408453,Dumfries (Montclair)
776,30.0056275,-97.1559077,Smithville
777,48.2765903,-116.553247,Sandpoint
778,29.5957696,-90.7195348,Houma
779,30.7485258,-94.000884,Jasper
780,52.1678912,0.3791921,Brinkley
781,37.8845813,-4.7760138,Cordova
782,38.7164771,-75.0835107,Rehoboth Beach
783,33.0195772,-94.1990757,Bivins
784,40.1745538,-74.9226665,Langhorne
785,41.5931049,-81.5267873,Euclid
786,40.1734049,-79.8575467,Donora
787,33.0136764,-96.6925096,Plano
788,39.1100763,-80.4065446,Jane Lew
789,28.6714702,-81.3382005,Casselberry
790,33.2467807,-84.2640904,Griffin
791,42.4683698,-82.9554746,Eastpointe
792,34.0550328,-117.1827445,Redlands
793,34.1976308,-119.1803818,Oxnard
794,43.1433382,-91.9326637,Fort Atkinson
795,29.8202205,-94.3840777,Winnie
796,42.4422099,-87.8047847,Zion (Beach Park)
797,35.1740471,-79.3922539,Southern Pines
798,36.550238,-82.5594293,Kingsport
799,38.6833847,-90.3076143,Saint Louis (Pagedale)
800,27.4093624,-82.3580437,Littleton (Lakewood)
801,36.4412509,-76.6944133,Gates
802,41.4730948,-87.0611412,Valparaiso
803,29.286868,-98.6482144,Von Ormy
804,33.4942189,-111.9260184,Scottsdale
805,-6.8699697,-75.0458515,Peru
806,38.9392997,-76.9337983,Bladensburg
807,46.0612076,-64.8033246,Riverview
808,40.2205944,-74.7597219,Trenton
809,41.24832285,-74.62453950487713,Sussex (Wantage)
810,30.0156248,-90.0518356,New Orleans (Gentilly)
811,57.4891455,-4.1348941,Culloden
812,46.8701049,-113.995267,Missoula
813,43.397,2.23205,Lacombe
814,38.5857427,-90.1449198,East Saint Louis (Sauget)
815,41.0534302,-73.5387341,Stamford
816,36.3401384,-80.4742242,Pilot Mountain
817,42.5083272,-89.031784,Beloit
818,50.4855665,7.2293555,Waldorf
819,35.2626635,-77.5816353,Kinston
820,26.339806,-81.7786972,Bonita Springs
821,38.661953,-90.5643258,Chesterfield
822,46.1421249,-122.905299,Kelso
823,-20.397,115.5584,Hurricane
824,42.1633443,-123.6479309,Cave Junction
825,48.8759778,2.3444894,Cadet
826,31.0297095,-96.1169986,Normangee
827,42.325578,-87.8411818,North Chicago
828,33.617235,-86.685371,Birmingham (Center Point)
829,39.8337,-84.1622,Dayton (Huber Heights)
830,39.056191,-84.569164,Ft Mitchell (Crescent Springs)
831,43.2970674,-91.9883357,Ridgeway
832,33.4494147,-92.16876,Bradley
833,40.0847055,-104.813027,Fort Lupton
834,33.8825705,-118.1167679,Bellflower
835,32.9138914,-80.0088359,Hanahan
836,31.4486118,-102.5163544,Crane
837,7.2274745,-8.9838128,Mc Bain
838,33.8454176,-81.6617723,Ridge Spring
839,33.9528472,-84.5496148,Marietta
840,33.9761238,-117.905339,Rowland Heights
841,36.098007,-119.5604015,Corcoran
842,32.8550965,-90.4056469,Yazoo City
843,37.132893,-81.5270544,North Tazewell
844,40.5130953,-74.8591333,Flemington
845,30.853241,-88.0561106,Satsuma
846,30.2094574,-95.7508098,Magnolia
847,29.7355047,-94.9774274,Baytown
848,52.241001350000005,1.0466830312565236,Suffolk
849,37.6688205,-122.080796,Hayward
850,44.3213695,-88.9337226,Weyauwega
851,31.4173935,-89.5422909,Sumrall
852,36.3937519,-78.9827881,Roxboro
853,42.1294712,-80.0852695,Erie
854,32.7666103,-96.599472,Mesquite
855,41.7042978,-111.7451159,Cache
856,36.6744117,-121.655037,Salinas
857,40.9908706,-78.4457422,Clearfield
858,47.5328719,-92.6226926,Mountain Iron
859,25.9023168,-80.2503271,Opa Locka
860,40.476112,-80.05176133472763,Mc Kees Rocks (Mckees Rocks)
861,41.2951563,-83.1555438,Sandusky
862,35.44925,-89.8150833,Munford
863,36.697976499999996,-79.94492174966402,Fieldale
864,30.7387998,-88.0788889,Prichard
865,35.8460396,-86.3921096,Murfreesboro
866,33.9694561,-118.1503953,Bell Gardens
867,43.352487,-97.437286,Freeman
868,55.670249,10.3333283,Denmark
869,33.3703197,-112.583776,Buckeye
870,40.8974812,-93.7349566,Weldon
871,40.4416941,-79.9900861,Pittsburgh
872,38.0686668,-78.8893999,Waynesboro
873,45.2613104,9.491678060021837,Lodi
874,40.75839,-82.5154471,Mansfield
875,44.0505054,-123.0950506,Eugene
876,51.5588077,-9.1399099,Union Hall
877,35.418306,-119.43018293665756,Buttonwillow
878,32.3293111,-96.6252679,Ennis
879,39.41484355,-76.79182399596584,Owings Mills
880,39.799232,-75.06416988211788,Blackwood
881,47.2455013,-122.438329,Tacoma
882,35.1509249,-93.8068652,Magazine
883,37.1641544,-120.7678602,Merced
884,36.5277607,-87.3588703,Clarksville
885,29.3565001,-98.8788844,Castroville
886,52.0941323,1.3199383,Woodbridge
887,38.6920451,-75.4013315,Delaware
888,53.3498006,-6.2602964,Dublin
889,34.2625025,-118.427027,Pacoima
890,33.4489971,-86.9216588,Birmingham (Midfield)
891,35.140311,-79.15414649804102,Fort Bragg
892,42.6606177,-78.0855638,Silver Springs
893,-37.8142176,144.9631608,Melbourne
894,38.784824900000004,-76.9694015528087,Oxon Hill
895,44.4870161,-69.1365185,Waldo
896,39.2064933,-94.4908401,Kansas City (Claycomo)
897,-30.066694,117.6606612912291,Remlap
898,35.9018987,-92.7098744,Searcy
899,39.9547861,-82.8121191,Reynoldsburg
900,35.2626918,-116.6845835,Fort Irwin
901,40.7862124,-73.7137421,Thomaston
902,35.9556924,-80.0053176,High Point
903,35.3692877,-81.9567716,Rutherfordton
904,43.08436,-79.0614686,Niagara Falls
905,38.2973519,-78.4400099,Stanardsville
906,33.1368252,-95.5656578,Hopkins
907,33.8963593,-118.3053037,Gardena
908,42.2222614,-83.3965995,Romulus
909,42.2681569,-83.7312291,Ann Arbor
910,33.6456586,-96.0194177,Pettigrew
911,46.500283,-66.750183,New Brunswick
912,47.88338804999999,-55.76861996265019,Morrisville
913,41.803668,-80.056444,Cambridge Springs
914,27.5960827,-81.5060858,Avon Park
915,32.7734728,-92.4056986,Farmerville
916,36.7620301,-83.6949176,Pineville
917,38.6653297,-90.3759499,Saint Louis (Olivette)
918,-42.8825088,147.3281233,Hobart
919,30.9732384,-87.2638628,Century
920,29.9942265,-90.2417806,Kenner
921,35.2387504,-81.0750757,Cramerton
922,61.5995703,-149.11109,Palmer
923,44.950321900000006,-93.25249625000001,Minneapolis (Bloomington)
924,27.82826,-82.37187856336033,Gibsonton
925,28.818746750000003,-81.64585723799206,Mount Dora
926,47.6038321,-122.330062,Seattle
927,30.7313599,-90.5088419,Amite (Amite City)
